ID;Name;Rarity;Element;Cost;Type;Subtype;Quick;Health;Abilities
#Generated 01.03.2023 11:00:32;;;;;;;;;
M3E1101;Chewbellie;Forbidden;Light;5{l};Troop;Bellie;;10;When this enters the battlegrounds, you create a random Treat from the Special set in your hand.
M3E1102;Lintbellie;Forbidden;Light;5{l};Troop;Bellie;;10;When this enters the battlegrounds, you draw a card from the bottom of your deck.|When this is destroyed, you draw a card from the bottom of your opponent's deck.
M3E1110;Boobellie;Forbidden;Darkness;5{d};Troop;Bellie;;10;
M3E1111;Dracubellie;Forbidden;Darkness;5{d};Troop;Bellie;;10;When this enters the battlegrounds, deal five damage to the opposite troop. This gains +1{h} for each  damage dealt.
M3E1112;Screwbellie;Forbidden;Darkness;10{d};Troop;Bellie;;20;You gain double charge.
M3E1151;Plumebellie;Forbidden;Air;5{a};Troop;Bellie;;10;When this enters the battlegrounds, reverse gravity.
M3E1152;Seethroughbellie;Forbidden;Air;10{a};Troop;Bellie;;20;Whenever this is damaged, a random allied troop is damaged instead.
M3E1161;Moobellie;Forbidden;Earth;5{e};Troop;Bellie;;10;Whenever this is damaged, double the bonus of this.
M3E1162;Goobellie;Forbidden;Earth;10{e};Troop;Bellie;;15;Whenever a card is played by anyone, this gains +5{h}.
M3E1171;Belliadhis;Secret;Rainbow;20{r};Troop;Bellie;True;10;Increases Boobellie's AI level.|
M3E1172;Mewbellie;Forbidden;Rainbow;25{r};Troop;Bellie;True;10;When this enters the battlegrounds, you create a random Trick from the Special set in your hand.
M3E1173;Shoebellie;Forbidden;Rainbow;30{r};Troop;Bellie;True;15;When this enters the battlegrounds, you create a random Shoe from the Special set in your hand.
M3E1180;Trick or Treat;Forbidden;Darkness;10{r};Action;None;True;;You create a random Trick from the Special set in your hand. You create a random Treat from the Special set in your hand.
M3E1181;Twobellie;Forbidden;Earth;10{r};Action;Trick;True;;You draw two Bellies.
M3E1182;Jumpscare;Forbidden;Air;0{r};Action;Trick;True;;Return a random enemy troop to its owner's hand.
M3E1183;Bone-chilling Tale;Forbidden;Water;20{r};Action;Trick;True;;The {h} of all enemy troops becomes one.
M3E1184;Back from Bellyond;Forbidden;Darkness;0{r};Action;Trick;True;;You draw a Bellie from the bottom of your deck.
M3E1191;Candy Corn;Forbidden;Light;0{r};Action;Treat;True;;Heal 5 {h} from chosen allied Bellie.
M3E1192;Pumpkin Pie;Forbidden;Earth;10{r};Action;Treat;True;;Chosen allied Bellie gains +10{h}.
M3E1193;Bubbleyegum;Forbidden;Rainbow;5{r};Action;Treat;True;;You draw a card for each allied Bellie.
M3E1194;Stacked Pancake;Forbidden;Fire;5{r};Action;Treat;True;;Double the bonus of chosen allied Bellie.
M3E1196;Fancy Shoes;Forbidden;Fire;5{r};Action;Shoe;True;;Remove the bonus from chosen enemy troop.
M3E1197;Well-worn Sandals;Forbidden;Earth;0{r};Action;Shoe;True;;Heal 3 {h} from chosen allied Bellie.
M3E1198;Winged Boots;Forbidden;Air;0{r};Action;Shoe;True;;Reverse gravity for you.
M3E1199;Sneaky Sneakers;Forbidden;Fire;0{r};Action;Shoe;True;;For this turn, you can play Bellies in your hand as quick cards.
M3E1201;Snowsurfer;Forbidden;Light;5{l};Troop;NhubiReg;;10;
M3E1202;Electra, Starlighter;Forbidden;Darkness;5{d};Troop;Xambr;;10;
M3E1203;Rathos Firstkiss;Forbidden;Fire;5{f};Troop;Rathos;;10;
M3E1204;Rubinia of the Sunken Star;Forbidden;Water;5{w};Troop;Merfolk;;10;
M3E1205;Ianthe, Winter's Herald;Forbidden;Air;5{a};Troop;Skyfolk;;10;
M3E1206;Sweet Sesser;Forbidden;Earth;5{e};Troop;Burla;;10;
M3E1207;Jinglebellie;Exceptional;Fire;0{r};Hero;None;;;
M3E1208;Snoozebellie;Exceptional;Water;0{r};Hero;None;;;
M3E1209;Eggbellie;Forbidden;Rainbow;10{r};Troop;None;;10;
M3E1211;Friendly Gift;Common;Light;0{r};Troop;Gift;True;2;When this is destroyed, your opponent creates a random common light card from the Relegatia set in their hand.
M3E1212;Nostalgic Gift;Common;Darkness;0{r};Troop;Gift;True;2;When this is destroyed, your opponent creates a random common darkness card from the Relegatia set in their hand.
M3E1213;Warm Gift;Common;Fire;0{r};Troop;Gift;True;2;When this is destroyed, your opponent creates a random common fire card from the Relegatia set in their hand.
M3E1214;Polite Gift;Common;Water;0{r};Troop;Gift;True;2;When this is destroyed, your opponent creates a random common water card from the Relegatia set in their hand.
M3E1215;Charming Gift;Common;Air;0{r};Troop;Gift;True;2;When this is destroyed, your opponent creates a random common air card from the Relegatia set in their hand.
M3E1216;Handy Gift;Common;Earth;0{r};Troop;Gift;True;2;When this is destroyed, your opponent creates a random common earth card from the Relegatia set in their hand.
M3E1217;Impersonal Gift;Common;Neutral;0{r};Troop;Gift;True;2;When this is destroyed, your opponent creates a random common rainbow card from the Relegatia set in their hand.
M3E1221;Cordial Gift;Uncommon;Light;0{r};Troop;Gift;True;4;When this is destroyed, your opponent creates a random uncommon light card from the Relegatia set in their hand.
M3E1222;Sentimental Gift;Uncommon;Darkness;0{r};Troop;Gift;True;4;When this is destroyed, your opponent creates a random uncommon darkness card from the Relegatia set in their hand.
M3E1223;Affectionate Gift;Uncommon;Fire;0{r};Troop;Gift;True;4;When this is destroyed, your opponent creates a random uncommon fire card from the Relegatia set in their hand.
M3E1224;Courteous Gift;Uncommon;Water;0{r};Troop;Gift;True;4;When this is destroyed, your opponent creates a random uncommon water card from the Relegatia set in their hand.
M3E1225;Beautiful Gift;Uncommon;Air;0{r};Troop;Gift;True;4;When this is destroyed, your opponent creates a random uncommon air card from the Relegatia set in their hand.
M3E1226;Useful Gift;Uncommon;Earth;0{r};Troop;Gift;True;4;When this is destroyed, your opponent creates a random uncommon earth card from the Relegatia set in their hand.
M3E1227;Cash Gift;Uncommon;Neutral;0{r};Troop;Gift;True;4;When this is destroyed, the enemy hero gains 15 {r}.
M3E1231;Lovely Gift;Rare;Light;0{r};Troop;Gift;True;6;When this is destroyed, your opponent creates a random rare light card from the Relegatia set in their hand.
M3E1232;Unique Gift;Rare;Darkness;0{r};Troop;Gift;True;6;When this is destroyed, your opponent creates a random rare darkness card from the Relegatia set in their hand.
M3E1233;Heartfelt Gift;Rare;Fire;0{r};Troop;Gift;True;6;When this is destroyed, your opponent creates a random rare fire card from the Relegatia set in their hand.
M3E1234;Thoughtful Gift;Rare;Water;0{r};Troop;Gift;True;6;When this is destroyed, your opponent creates a random rare water card from the Relegatia set in their hand.
M3E1235;Gorgeous Gift;Rare;Air;0{r};Troop;Gift;True;6;When this is destroyed, your opponent creates a random rare air card from the Relegatia set in their hand.
M3E1236;Practical Gift;Rare;Earth;0{r};Troop;Gift;True;6;When this is destroyed, your opponent creates a random rare earth card from the Relegatia set in their hand.
M3E1237;Mystery Gift;Rare;Neutral;0{r};Troop;Gift;True;6;When this is destroyed, your opponent creates a Blubellie in their hand.
M3E1241;Tome of Strategy;Exceptional;Rainbow;30{r};Action;None;True;;Reduce the cost of cards in your hand by 5.
M3E1242;Strawberry Cane;Common;Rainbow;3{r};Action;None;True;;Heal 10 {h} from chosen allied troop.
M3E1243;Peppermint Cane;Common;Rainbow;3{r};Action;None;True;;Double the bonus of chosen allied troop.
M3E1244;Blubellie Stuffing;Common;Rainbow;3{r};Action;None;True;;Heal 10 {h} from your hero.
M3E1245;Gingerbellie;Common;Rainbow;3{r};Action;None;True;;Heal 5 {h} from all allied troops.
M3E1251;Travel Voucher;Exceptional;Light;0{r};Troop;Gift;True;5;When this is destroyed, your opponent creates a random Map from the Relegatia set in their hand.
M3E1252;Mushroom Sampler;Exceptional;Darkness;0{r};Troop;Gift;True;5;When this is destroyed, your opponent creates a random Mushroom from the Relegatia set in their hand.
M3E1253;Lootbox;Exceptional;Fire;0{r};Troop;Gift;True;5;When this is destroyed, your opponent creates a random Weapon from the Relegatia set in their hand.
M3E1254;Booze Bottle;Exceptional;Water;0{r};Troop;Gift;True;5;When this is destroyed, your opponent creates a random Potion from the Relegatia set in their hand.
M3E1255;Last-Minute Gift;Exceptional;Air;0{r};Troop;Gift;True;5;When this is destroyed, your opponent creates a random quick card from the Relegatia set in their hand.
M3E1256;Fruit Basket;Exceptional;Earth;0{r};Troop;Gift;True;5;When this is destroyed, your opponent creates a random Fruit from the Relegatia set in their hand.
M3E1257;Expensive Gift;Exceptional;Neutral;0{r};Troop;Gift;True;5;When this is destroyed, your opponent creates a random exceptional card from the Relegatia set in their hand.
M3C3;Vantu Spy Form;Rare;Darkness;0{r};Hero;None;;;Whenever a card is played by anyone, you steal a random card  in your opponent's hand.|At the start of your turn, if there are no cards in your opponent's hand, this changes to Vantu Diplomat.
M3C4;Vantu Diplomat Form;Rare;Water;0{r};Hero;None;;;At the start of your turn, all players draw a card.|At the start of your opponent's turn, if there are at least 2 cards  in your opponent's hand, this changes to Vantu Spy.
M3C5;Vulder;Exceptional;Water;0{r};Hero;None;;;Countdown 7|Whenever the countdown reaches zero, remove all bonuses and abilities from enemy troops. Reset the countdown.
M3C6;Akar;Exceptional;Earth;0{r};Hero;None;;;Countdown 7|Whenever the countdown reaches zero, poison all enemy troops for two damage per turn. Reset the countdown.
M3C7;Perun;Exceptional;Air;0{r};Hero;None;;;Countdown 5|Whenever the countdown reaches zero, reverse the bonus of all enemy troops. Deal three damage to all these troops. Reset the countdown.
M3C8;Aterioth - Banished in Crystal;Exceptional;Darkness;0{r};Hero;None;;;Countdown 5|Whenever the countdown reaches zero, reset the countdown. This changes to Attack Stance.
M3C9;Aterioth - Attack Stance;Exceptional;Darkness;0{r};Hero;None;;;Countdown 5|Whenever the countdown reaches zero, reset the countdown. This changes to Defense Stance.|Whenever this is damaged, if this has 100 or less {h}, this changes to Desperate Stance.|0{r}, end your turn: Destroy chosen allied crystal.
M3C10;Aterioth - Defense Stance;Exceptional;Darkness;0{r};Hero;None;;;Countdown 5|Whenever the countdown reaches zero, reset the countdown. This changes to Attack Stance.|Whenever this is damaged, if this has 100 or less {h}, this changes to Desperate Stance.|This receives half damage.|0{r}, end your turn: Destroy chosen allied crystal.
M3C11;Aterioth - Desperate Stance;Exceptional;Darkness;0{r};Hero;None;;;At the start of your turn, you draw a card.|0{r}, end your turn: Destroy chosen allied crystal.
M3C101;Closing Door;Common;Neutral;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.|At the start of your turn, if there are no allied troops, you lose the game.
M3C102;Treasure Hoard;Common;Neutral;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.|Whenever this is damaged, add 50 gold for each  damage dealt to the encounter rewards.
M3C103;Underground Labyrinth;Common;Darkness;0{r};Hero;None;;;Countdown 12|Whenever the countdown reaches zero, you lose the game.|Whenever this is damaged, put all allied troops on the bottom of their owner's deck. Put a random allied troop in the Deck on a random empty allied field. Put a random allied troop in the Deck on a random empty allied field.
M3C104;Hunting Grounds;Common;Earth;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.|At the start of your turn, create a random Beast from the Relegatia set in a random empty allied field.|Whenever an allied troop is destroyed, add that troop to the encounter rewards.
M3C105;Erupting Volcano;Common;Fire;0{r};Hero;None;;;At the start of your turn, deal ten damage to all troops and heroes.|Whenever this is damaged by a fire chain, create a Volcanic Cache in a random empty allied field.|Whenever this is damaged by a water chain, you lose the game.
M3C106;Fishing Pond;Common;Water;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.|Whenever this is damaged, create a random Fish from the Relegatia set in a random empty allied field.|Whenever an allied troop is destroyed, add that troop to the encounter rewards.
M3C107;Mountainroot Bazaar;Common;Air;0{r};Hero;None;;;Countdown 6|Whenever the countdown reaches zero, you lose the game.|At the start of your turn, put all allied troops on the bottom of their owner's deck. Put a random allied troop in the Deck on a random empty allied field. Put a random allied troop in the Deck on a random empty allied field. Put a random allied troop in the Deck on a random empty allied field. The {h} of all allied troops becomes five.
M3C108;Trade Caravan;Common;Light;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.|At the start of your turn, put a random allied troop in the Deck on a random empty allied field.
M3C109;Mirror Gallery;Common;Light;0{r};Hero;None;;;At the start of your turn, if there are no allied troops, you lose the game.
M3C110;Rathos Armory;Common;Earth;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.|At the start of your turn, put a random allied troop in the Deck on a random empty allied field.
M3C111;Burla Farmstead;Common;Earth;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.|At the start of your turn, put a random allied troop in the Deck on a random empty allied field.
M3C112;Lyrdhin Fairground;Common;Rainbow;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.
M3C113;Capsized Trade Ship;Common;Water;0{r};Hero;None;;;Countdown 10|Whenever the countdown reaches zero, you lose the game.|At the start of your turn, put a random allied troop in the Deck on a random empty allied field.
M3C114;Xambr Mine;Common;Earth;0{r};Hero;None;;;Countdown 15|Whenever the countdown reaches zero, you lose the game.|Whenever this is damaged by a light chain, create a Gold Vein in a random empty allied field.|Whenever this is damaged by a darkness chain, create a Silver Vein in a random empty allied field.|Whenever this is damaged by a fire chain, create a Demolition Bomb in a random empty allied field.|Whenever this is damaged by a water chain, create an Underground Wash in a random empty allied field.|Whenever this is damaged by an air chain, create a Crystal Vein in a random empty allied field.|Whenever this is damaged by an earth chain, create a Copper Vein in a random empty allied field.
M3C201;Booster Chest;Uncommon;Neutral;0{r};Troop;None;True;20;When this is destroyed, add a booster pack to the encounter rewards.
M3C202;Gold Chest;Rare;Neutral;0{r};Troop;Treasure;True;30;When this is destroyed, add 2000 gold to the encounter rewards.
M3C203;Forbidden Chest;Exceptional;Neutral;0{r};Troop;Treasure;True;50;When this is destroyed, add a random exceptional card from the Relegatia set to the encounter rewards.
M3C204;Volcanic Cache;Common;Fire;0{r};Troop;Treasure;True;100;When this is destroyed, add a random fire card from the Relegatia set to the encounter rewards.
M3C205;Duplicating Mirror;Common;Light;0{r};Troop;Treasure;True;77;Can't be damaged.|Whenever a troop enters the battlegrounds on the opposite field, this changes to that troop. Add a copy of that troop to the encounter rewards.
M3C206;Weapon Rack;Common;Neutral;0{r};Troop;None;True;25;When this is destroyed, add a random Weapon from the Relegatia set to the encounter rewards.
M3C207;Armor Rack;Common;Neutral;0{r};Troop;None;True;25;When this is destroyed, add a random Armor from the Relegatia set to the encounter rewards.
M3C208;Mushroom Patch;Common;Neutral;0{r};Troop;None;True;7;When this is destroyed, add a random Mushroom from the Relegatia set to the encounter rewards.
M3C209;Fruit Garden;Common;Neutral;0{r};Troop;None;True;7;When this is destroyed, add a random Fruit from the Relegatia set to the encounter rewards.
M3C210;Bubbling Cauldron;Common;Neutral;0{r};Troop;None;True;12;When this is destroyed, add a random Potion from the Relegatia set to the encounter rewards.
M3C211;Ochre Crate;Common;Light;0{r};Troop;Treasure;True;5;When this is destroyed, add a random common light card from the Relegatia set to the encounter rewards.
M3C212;Indigo Crate;Common;Darkness;0{r};Troop;Treasure;True;5;When this is destroyed, add a random common darkness card from the Relegatia set to the encounter rewards.
M3C213;Garnet Crate;Common;Fire;0{r};Troop;Treasure;True;5;When this is destroyed, add a random common fire card from the Relegatia set to the encounter rewards.
M3C214;Cobalt Crate;Common;Water;0{r};Troop;Treasure;True;5;When this is destroyed, add a random common water card from the Relegatia set to the encounter rewards.
M3C215;Azure Crate;Common;Air;0{r};Troop;Treasure;True;5;When this is destroyed, add a random common air card from the Relegatia set to the encounter rewards.
M3C216;Umber Crate;Common;Earth;0{r};Troop;Treasure;True;5;When this is destroyed, add a random common earth card from the Relegatia set to the encounter rewards.
M3C221;Amber Chest;Uncommon;Light;0{r};Troop;Treasure;True;10;When this is destroyed, add a random uncommon light card from the Relegatia set to the encounter rewards.
M3C222;Onyx Chest;Uncommon;Darkness;0{r};Troop;Treasure;True;10;When this is destroyed, add a random uncommon darkness card from the Relegatia set to the encounter rewards.
M3C223;Cinnabar Chest;Uncommon;Fire;0{r};Troop;Treasure;True;10;When this is destroyed, add a random uncommon fire card from the Relegatia set to the encounter rewards.
M3C224;Aquamarine Chest;Uncommon;Water;0{r};Troop;Treasure;True;10;When this is destroyed, add a random uncommon water card from the Relegatia set to the encounter rewards.
M3C225;Turquoise Chest;Uncommon;Air;0{r};Troop;Treasure;True;10;When this is destroyed, add a random uncommon air card from the Relegatia set to the encounter rewards.
M3C226;Jade Chest;Uncommon;Earth;0{r};Troop;Treasure;True;10;When this is destroyed, add a random uncommon earth card from the Relegatia set to the encounter rewards.
M3C231;Hallowed Antique;Rare;Light;0{r};Troop;Treasure;True;20;When this is destroyed, add a random rare light card from the Relegatia set to the encounter rewards.
M3C232;Forsaken Relic;Rare;Darkness;0{r};Troop;Treasure;True;20;When this is destroyed, add a random rare darkness card from the Relegatia set to the encounter rewards.
M3C233;Infernal Hoard;Rare;Fire;0{r};Troop;Treasure;True;20;When this is destroyed, add a random rare fire card from the Relegatia set to the encounter rewards.
M3C234;Frozen Treasure;Rare;Water;0{r};Troop;Treasure;True;20;When this is destroyed, add a random rare water card from the Relegatia set to the encounter rewards.
M3C235;Summit's Reward;Rare;Air;0{r};Troop;Treasure;True;20;When this is destroyed, add a random rare air card from the Relegatia set to the encounter rewards.
M3C236;Underbrush Stash;Rare;Earth;0{r};Troop;Treasure;True;20;When this is destroyed, add a random rare earth card from the Relegatia set to the encounter rewards.
M3C251;Warrior's Strength Gauge;Common;Neutral;0{r};Troop;None;True;999;Whenever this is dealt at least 5 damage, add a random common card from the Relegatia set to the encounter rewards.|Whenever this is damaged, fully heal this.
M3C252;Champion's Strength Gauge;Uncommon;Neutral;0{r};Troop;None;True;999;Whenever this is dealt at least 10 damage, add a random uncommon card from the Relegatia set to the encounter rewards.|Whenever this is damaged, fully heal this.
M3C253;Behemoth's Strength Gauge;Rare;Neutral;0{r};Troop;None;True;999;Whenever this is dealt at least 15 damage, add a random rare card from the Relegatia set to the encounter rewards.|Whenever this is damaged, fully heal this.
M3C261;Gold Vein;Rare;Light;0{r};Troop;None;True;100;When this is destroyed, add 4000 gold to the encounter rewards.
M3C262;Silver Vein;Uncommon;Darkness;0{r};Troop;None;True;50;When this is destroyed, add 1500 gold to the encounter rewards.
M3C263;Copper Vein;Common;Earth;0{r};Troop;None;True;20;When this is destroyed, add 500 gold to the encounter rewards.
M3C264;Crystal Vein;Common;Air;0{r};Troop;None;True;30;When this is destroyed, transform all enemy {n} into {N}.
M3C265;Demolition Bomb;Common;Fire;0{r};Troop;None;True;1;At the start of your turn, deal 20 damage to all troops.
M3C266;Underground Wash;Common;Water;0{r};Troop;None;True;5;At the start of your turn, deal five damage to all allied non-water troops.
M3C271;Training Dummy;Common;Neutral;0{r};Troop;None;True;1;When this is destroyed, add 100 experience to the encounter rewards.
M3C272;Armed Dummy;Uncommon;Neutral;0{r};Troop;None;True;20;When this is destroyed, add 1000 experience to the encounter rewards.
M3C273;Golden Dummy;Rare;Neutral;0{r};Troop;None;True;30;When this is destroyed, add 5000 experience to the encounter rewards.
M3C274;Crystal Dummy;Exceptional;Neutral;0{r};Troop;None;True;40;When this is destroyed, add 7500 experience to the encounter rewards.
M3C275;Platinum Dummy;Secret;Neutral;0{r};Troop;None;True;50;When this is destroyed, add 10000 experience to the encounter rewards.
