ID;Name;Rarity;Element;Cost;Type;Subtype;Quick;Health;Abilities
M3C276;Elite Dummy;Forbidden;Neutral;0{r};Troop;None;True;60;When this is destroyed, add 20000 experience to the encounter rewards.
M3C291;Mysterious Crate;Common;Neutral;0{r};Troop;None;True;17;Stats are hidden.|When this is destroyed, add a random card from the Relegatia set to the encounter rewards.
M3C292;Enigmatic Crate;Common;Neutral;0{r};Troop;None;True;3;Stats are hidden.|When this is destroyed, add a random card from the Relegatia set to the encounter rewards.
M3C293;Unlabeled Crate;Common;Neutral;0{r};Troop;None;True;20;Stats are hidden.|When this is destroyed, add a random card from the Relegatia set to the encounter rewards.
M3C294;Peculiar Crate;Common;Neutral;0{r};Troop;None;True;15;Stats are hidden.|When this is destroyed, add a random card from the Relegatia set to the encounter rewards.
M3C295;Weird Crate;Common;Neutral;0{r};Troop;None;True;22;Stats are hidden.|When this is destroyed, add a random card from the Relegatia set to the encounter rewards.
M3C296;Odd Crate;Common;Neutral;0{r};Troop;None;True;14;Stats are hidden.|When this is destroyed, add a random card from the Relegatia set to the encounter rewards.
M3C301;Sandveil;Forbidden;Light;3{l};Troop;None;;1;Can't be chosen|Can't be damaged.|
M3C302;Tentacle;Forbidden;Water;0{r};Troop;None;True;8;When this is destroyed, your hero gains -1 {wc}.
M3C303;Illusion;Uncommon;Water;0{r};Troop;Illusion;True;1;At the start of your turn, destroy this.
M3C304;Tumbleweed;Common;Light;3{r};Troop;Plant;True;3;
M3C305;Mirage;Uncommon;Air;0{r};Troop;Illusion;True;5;At the start of your turn, destroy this.
M3C311;Beryl Rose;Common;Light;10{r};Troop;Plant;True;5;
M3C312;Amethyst Rose;Common;Darkness;10{r};Troop;Plant;True;5;
M3C313;Ruby Rose;Common;Fire;10{r};Troop;Plant;True;5;
M3C314;Sapphire Rose;Common;Water;10{r};Troop;Plant;True;5;
M3C315;Topaz Rose;Common;Air;10{r};Troop;Plant;True;5;
M3C316;Emerald Rose;Common;Earth;10{r};Troop;Plant;True;5;
M3C8001;Puzzle Master;Forbidden;Rainbow;0{r};Hero;None;;;
M3C8002;Puzzle Adept;Forbidden;Rainbow;0{r};Hero;None;;;
M3C9001;Puzzle Barrier;Forbidden;Rainbow;0{r};Troop;Wall;True;1;
M3B1;Bowling Adept;Rare;Neutral;0{r};Hero;None;;;
M3B2;Bowling Bellie;Rare;Neutral;0{r};Hero;None;;;At the start of your turn, if there are at least 3 allied Pins, you win the game.|At the start of your opponent's turn, put a random allied troop in the Deck on a random empty allied field. Put a random allied troop in the Deck on a random empty allied field. Put a random allied troop in the Deck on a random empty allied field.
M3B3;Three Pins;Uncommon;Rainbow;3{r};Troop;Pin;True;3;This can only be dealt exact damage.
M3B4;Four Pins;Common;Rainbow;4{r};Troop;Pin;True;4;This can only be dealt exact damage.
M3B5;Five Pins;Common;Rainbow;5{r};Troop;Pin;True;5;This can only be dealt exact damage.
M3B6;Six Pins;Uncommon;Rainbow;6{r};Troop;Pin;True;6;This can only be dealt exact damage.
M3B7;Seven Pins;Rare;Rainbow;7{r};Troop;Pin;True;7;This can only be dealt exact damage.
M3B8;Eight Pins;Rare;Rainbow;8{r};Troop;Pin;True;8;This can only be dealt exact damage.
M3B9;Nine Pins;Exceptional;Rainbow;9{r};Troop;Pin;True;9;This can only be dealt exact damage.
M3B10;Ten Pins;Exceptional;Rainbow;10{r};Troop;Pin;True;10;This can only be dealt exact damage.
M3B101;Split;Common;Light;0{r};Action;None;;;Destroy the enemy center Pin..
M3B102;Flush;Common;Darkness;0{r};Action;None;;;Destroy chosen enemy Pin.
M3B103;X-Roll;Common;Fire;0{r};Action;None;True;;Destroy all crystals in chosen diagonal cross.
M3B104;Eight Ball;Common;Water;0{r};Action;None;True;;Destroy all crystals in chosen 3x3 ring.
M3B105;Straight Roll;Common;Earth;0{r};Action;None;True;;Destroy all crystals in chosen line.
M3B106;Pit Roll;Common;Air;0{r};Action;None;True;;Destroy all crystals in chosen column.
M3B107;Chop;Common;Rainbow;0{r};Action;None;True;;Destroy chosen allied crystal.
M3B108;Re-Roll;Common;Rainbow;0{r};Action;None;True;;You get an extra turn.
M3B109;Strike;Common;Fire;0{r};Action;None;;;Destroy all enemy Pins.
M3R1101;Light Up;Common;Light;2{r};Action;None;True;;Transform chosen allied {l} into {L}.
M3R1102;Meerkat;Common;Light;3{r};Troop;None;True;3;
M3R1103;Imperial Soldier;Common;Light;3{l};Troop;Imperial;;6;
M3R1104;Emerald Cobra;Common;Light;5{l};Troop;Snake;;3;When this is destroyed, poison a random enemy troop for one damage per turn.
M3R1105;Turn to Light;Common;Light;3{r};Action;None;True;;Change the element of chosen allied crystal to light.
M3R1106;Camel;Common;Light;6{l};Troop;Beast;;11;The cost of Nhubi'Reg in your hand is reduced by 2.
M3R1107;Southern Cross;Common;Light;15{r};Action;None;True;;Destroy all crystals in chosen cross.
M3R1108;Cone of Light;Common;Light;12{r};Action;None;True;;Destroy chosen darkness troop.
M3R1109;Cactus Fig;Common;Light;7{r};Action;Fruit;True;;For this turn, your hero gains +300 {lp}. Heal 5 {h} from your hero.
M3R1110;Lumushroom;Common;Light;3{l};Action;Mushroom;;;Chosen allied troop gains Healing 2.
M3R1111;Caravan Guard;Common;Light;6{l};Troop;NhubiReg;;8;When this enters the battlegrounds, heal 5 {h} from your hero.
M3R1112;Caravan Robber;Common;Light;6{l};Troop;NhubiReg;;8;When this enters the battlegrounds, deal five damage to the enemy hero.
M3R1113;Sandsleeper;Common;Light;7{l};Troop;NhubiReg;;10;
M3R1114;Red Mesa Lookout;Common;Light;3{l};Troop;NhubiReg;;6;The hand of your opponent is revealed.
M3R1115;Lifeweaver;Common;Light;4{l};Troop;NhubiReg;;1;When this enters the battlegrounds, this gains +2{h} for each card in your hand.
M3R1117;Back from the Brink;Common;Light;5{l};Action;None;;;You draw two cards from the bottom of your deck.
M3R1118;Coral Snake;Common;Light;7{l};Troop;Snake;;8;When this enters the battlegrounds, poison the opposite troop for one damage per turn.
M3R1119;Cactus Juice;Common;Light;10{r};Action;None;True;;For this turn, your hero gains +3 {lc}. You draw a card.
M3R1120;Luminiscent Sword;Common;Light;5{r};Action;Weapon;True;;Your hero gains +2 {lc}.
M3R1121;Fennek;Common;Light;4{l};Troop;Beast;;8;
M3R1141;Lethe Balmer;Common;Light;6{l};Troop;Lethe;;12;At the start of your turn, heal 3 {h} from all other damaged allied troops.
M3R1201;Illuminate Darkness;Uncommon;Light;10{r};Action;None;True;;Transform all allied {d} into {l}.
M3R1202;Light Crystal Vein;Uncommon;Light;5{r};Action;None;True;;Your hero gains +100 {lp}.
M3R1203;Golden Cudgel;Uncommon;Light;15{r};Action;Weapon;True;;Your hero gains +1 {l}.
M3R1204;Frontline Map;Uncommon;Light;10{l};Action;Map;;;Create an Imperial Soldier in all empty allied fields.
M3R1205;Change of Heart;Uncommon;Light;8{r};Action;None;True;;Change the bonus element of chosen troop to light.
M3R1206;Vulture;Uncommon;Light;6{l};Troop;Bird;;12;Whenever an other troop is destroyed, heal 5 {h} from this.
M3R1207;Knight's Shield;Uncommon;Light;10{r};Action;Armor;True;;"Chosen allied troop gains ""Until your next turn, this gains ""Can't be damaged""""."
M3R1208;Daybreak;Uncommon;Light;6{l};Action;None;;;Destroy chosen non-light troop.
M3R1209;Lethe Sigil;Uncommon;Light;10{r};Action;Sigil;True;;Your hero gains +2 {lc}, +1 {fc} and  +1 {ac}.
M3R1210;Prism Ray;Uncommon;Light;10{r};Action;None;True;;Destroy all allied crystals in the center columns.
M3R1211;Veh’Lira, Sandveil Mage;Uncommon;Light;7{l};Troop;NhubiReg;;12;"When this enters the battlegrounds, other allied troops gain ""Can't be damaged"" until your next turn."
M3R1212;Water Carrier;Uncommon;Light;8{l};Troop;NhubiReg;;15;Whenever you create one or more {L}, transform a random allied {w} into {W}.
M3R1213;Dunesurfer;Uncommon;Light;8{l};Troop;NhubiReg;;12;Whenever your hero is dealt at least 10 damage, put this on a random empty allied field.
M3R1214;Sanguine Initiate;Uncommon;Light;7{l};Troop;NhubiReg;;13;At the start of your turn, if there are at least 7 cards in your hand, double the bonus of this.
M3R1215;Snakecatcher;Uncommon;Light;10{l};Troop;NhubiReg;;12;Whenever you swipe a light chain with 7 or more crystals, you create a random Snake from the Relegatia set in your hand.
M3R1221;Ruby Ant;Uncommon;Light;5{l};Troop;None;;10;
M3R1222;Pondback;Uncommon;Light;5{l};Troop;Beast;;10;
M3R1223;Flying Squirrel;Uncommon;Light;5{l};Troop;Squirrel;;10;
M3R1224;White Anaconda;Uncommon;Light;5{l};Troop;Snake;;10;
M3R1225;Umbra Inhibitor;Uncommon;Light;8{l};Troop;Wall;;14;
M3R1241;Plague Doctor;Uncommon;Light;6{l};Troop;Lethe;;11;At the start of your turn, heal all poison from all troops.
M3R1242;Watermaster of Lethe;Uncommon;Light;9{l};Troop;Lethe;;10;When this enters the battlegrounds, fully heal chosen other troop. Remove all abilities from that troop.
M3R1246;Burla Phalanx;Uncommon;Light;6{l};Troop;Burla;;8;Whenever this is damaged, heal 2 {h} from this.
M3R1302;Lumina;Rare;Light;10{l};Troop;None;;10;When this is destroyed, your hero gains +1 {l}.
M3R1303;Fruit of Vivana;Rare;Light;10{l};Action;Fruit;;;Heal 20 {h} from your hero.
M3R1304;Tumbleweeds;Rare;Light;5{r};Action;None;True;;Create a Tumbleweed in all empty enemy fields.
M3R1306;Dragon Lizard;Rare;Light;8{l};Troop;Reptile;;10;Healing 2|
M3R1307;Sandworm;Rare;Light;18{l};Troop;Beast;;25;Whenever you swipe a light chain, change the element of three random allied non-light crystals to light.
M3R1308;Pyramid Beetle;Rare;Light;9{l};Troop;Insect;;14;When this enters the battlegrounds, destroy all allied {N}. Deal five damage to the enemy hero for each  destroyed crystal.
M3R1309;Light Everlasting;Rare;Light;14{l};Action;None;;;Destroy all non-light troops.
M3R1310;Purify;Rare;Light;30{r};Action;None;True;;Destroy all allied non-light {n}.
M3R1311;Azh'Alea, Archangel;Rare;Light;10{l};Troop;NhubiReg;;16;Whenever you create one or more {L}, deal two damage to all non-light troops.
M3R1312;Au’Varu, Sentinel of Au'Resh;Rare;Light;9{l};Troop;NhubiReg;;13;At the start of your turn, heal 1 {h} from your hero for each allied water crystal. Destroy all allied water crystals.
M3R1313;Mara’Kyca, the Cactus;Rare;Light;10{l};Troop;NhubiReg;;16;When this enters the battlegrounds, destroy chosen enemy non-light troop.
M3R1314;Xuh’Rok, Lightwielder;Rare;Light;8{l};Troop;NhubiReg;;14;Whenever you swipe a light chain with 5 or more crystals, destroy all allied darkness crystals.
M3R1315;Azh’Rathma, Matriarch;Rare;Light;8{l};Troop;NhubiReg;;15;Double the bonus of all allied Nhubi'Reg.
M3R1316;Sunblade;Rare;Light;15{r};Action;None;True;;Destroy all enemy darkness crystals.
M3R1341;The Hangman of Gallowwood;Rare;Light;8{l};Troop;Lethe;;16;Whenever you swipe a light chain with 8 or more crystals in a circle, destroy a random non-light troop.
M3R1342;Inveltima, Root Oracle;Rare;Light;7{l};Troop;Lethe;;10;At the start of your turn, you draw a card. You discard a random non-light card.
M3R1343;Asmyr, Venomaster;Rare;Light;10{l};Troop;Lethe;;15;Whenever an other allied troop enters the battlegrounds, that troop gains Healing 2.|Whenever an enemy troop enters the battlegrounds, poison that troop for two damage per turn.
M3R1346;Scholar of Vanimunt;Rare;Light;8{l};Troop;Vantu;;6;When this enters the battlegrounds, you draw a light card.|When this is destroyed, you draw a darkness card.
M3R1347;Raziela, Hidden Consort;Rare;Light;10{l};Troop;Vantu;;12;"Can't be chosen.|As long as there is a different allied troop, this gains ""Can't be damaged""."
M3R1348;Keren, Growthmage;Rare;Light;7{l};Troop;Burla;;10;At the start of your turn, transform all allied {e} neighboring a water crystal and a light crystal into {E}.
M3R1401;Heosphoros;Exceptional;Light;30{l};Troop;Dragon;;40;At the start of your opponent's turn, deal one damage to the enemy hero for each enemy darkness crystal.
M3R1402;Empress Kara;Exceptional;Light;17{l};Troop;GoddessOfOrder;;25;Whenever a non-light troop enters the battlegrounds, destroy that troop.
M3R1403;Melxior, Lux Altera;Exceptional;Light;20{l};Troop;GodOfLight;;30;All heroes gain -999 {dp}.
M3R1502;Pyramid Map;Secret;Light;5{r};Action;Map;True;;You create a random light troop from the Relegatia set in your hand.
M3R1561;Hibonite Shard;Secret;Light;1{r};Action;None;True;;Transform a random allied {l} into {L}.
M3R1562;Snake Egg;Secret;Light;6{r};Troop;Egg;True;6;Countdown 2|Whenever the countdown reaches zero, destroy this. You create a random Snake from the Relegatia set in your hand.
M3R1563;Ovophidia ;Secret;Light;3{l};Troop;Snake;;3;
M3R1564;Blumato;Secret;Light;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {lp}+200 {wp}. Heal 5 {h} from your hero.
M3R1565;Goldberry;Secret;Light;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {lp}+200 {ep}. Heal 5 {h} from your hero.
M3R1567;Cactus Grower;Secret;Light;10{l};Troop;NhubiReg;;10;When this enters the battlegrounds, create a Beryl Rose in a random empty allied field.
M3R1568;Berry Gleaner;Secret;Light;9{l};Troop;Lethe;;9;When this enters the battlegrounds, you create a random light Fruit from the Relegatia set in your hand.
M3R1571;Au'relia's Aubade;Secret;Light;15{r};Action;Song;True;;For this turn, your hero gains +300 {lp}, -1 {lt} and  +3 {lc}.
M3R2101;Overshadow;Common;Darkness;2{r};Action;None;True;;Transform chosen allied {d} into {D}.
M3R2102;Hoot Owl;Common;Darkness;3{r};Troop;Bird;True;3;
M3R2103;Nightwolf;Common;Darkness;5{d};Troop;Beast;;10;
M3R2104;Giant Maggot;Common;Darkness;7{d};Troop;None;;13;Whenever an other troop is destroyed, your hero gains 5 {r}.
M3R2105;Turn to Darkness;Common;Darkness;3{r};Action;None;True;;Change the element of chosen allied crystal to darkness.
M3R2106;Ink Cloud;Common;Darkness;4{r};Action;None;True;;"Until your next turn, allied troops gain ""Can't be chosen""."
M3R2107;Devouring Wisps;Common;Darkness;15{r};Action;None;True;;Destroy all crystals in chosen 3x3 square.
M3R2108;Mercy Killing;Common;Darkness;15{r};Action;None;True;;Destroy chosen damaged troop.
M3R2109;Mooncurrant;Common;Darkness;7{r};Action;Fruit;True;;For this turn, your hero gains +300 {dp}. Heal 5 {h} from your hero.
M3R2110;Deathcap;Common;Darkness;3{d};Action;Mushroom;;;Poison chosen troop for two damage per turn.
M3R2111;Obscura Aspirant;Common;Darkness;6{d};Troop;Obscura;;12;
M3R2112;Foundation Builder;Common;Darkness;7{d};Troop;Obscura;;14;
M3R2113;Wyrmwrangler;Common;Darkness;8{d};Troop;Obscura;;15;
M3R2114;Overworld Smuggler;Common;Darkness;6{d};Troop;Obscura;;9;When this enters the battlegrounds, you draw a card from your opponent's deck.
M3R2115;Sarayah's Honor Guard;Common;Darkness;6{d};Troop;Obscura;;9;Whenever your hero is damaged, deal three damage to the enemy hero.
M3R2116;Puma Spirit;Common;Darkness;9{d};Troop;None;;14;
M3R2117;Robbery;Common;Darkness;5{d};Action;None;;;You draw two cards from your opponent's deck.
M3R2118;Pit Viper;Common;Darkness;6{d};Troop;Snake;;10;Whenever an enemy troop enters the battlegrounds, poison that troop for one damage per turn.
M3R2119;Darkwood Ambush;Common;Darkness;10{r};Action;None;True;;Your opponent discards two random troops.
M3R2120;Eclipse Sword;Common;Darkness;5{r};Action;Weapon;True;;Your hero gains +2 {dc}.
M3R2141;Core Sapper;Common;Darkness;5{d};Troop;Xambr;;8;When this enters the battlegrounds, steal 10 {r} from your opponent.
M3R2142;Silversmith;Common;Darkness;7{d};Troop;Xambr;;11;Whenever you swipe a chain, transform a random allied {n} of that chain's element into {N}.
M3R2146;Vantu Spy;Common;Darkness;10{d};Troop;Vantu;;10;When this enters the battlegrounds, you steal a random card  in your opponent's hand.
M3R2201;Extinguish Light;Uncommon;Darkness;10{r};Action;None;True;;Transform all allied {l} into {d}.
M3R2202;Dark Crystal Vein;Uncommon;Darkness;5{r};Action;None;True;;Your hero gains +100 {dp}.
M3R2203;Ratunnara's Scythe;Uncommon;Darkness;15{r};Action;Weapon;True;;Your hero gains +1 {d}.
M3R2204;Catacomb Map;Uncommon;Darkness;6{d};Action;Map;;;You draw a card from the bottom of your deck. You draw a card from the bottom of your opponent's deck.
M3R2205;Jougs;Uncommon;Darkness;5{d};Action;None;;;Remove the bonus from chosen troop.
M3R2206;Fruit Bat;Uncommon;Darkness;3{d};Troop;None;;4;When this enters the battlegrounds, you create a random Fruit from the Relegatia set in your hand.
M3R2207;Bloodsucker;Uncommon;Darkness;20{r};Troop;None;True;7;Whenever you swipe a darkness chain, deal one damage to all enemy troops and heroes. Heal 1 {h} from this for each  damage dealt.
M3R2208;Exfusion;Uncommon;Darkness;5{d};Action;None;;;Deal five damage to chosen troop. Heal 5 {h} from your hero.
M3R2209;Xambr Sigil;Uncommon;Darkness;10{r};Action;Sigil;True;;Your hero gains +2 {dc}, +1 {fc} and  +1 {ec}.
M3R2210;Outer Darkness;Uncommon;Darkness;10{r};Action;None;True;;Destroy all allied crystals in the outer columns.
M3R2211;Mushroom Picker;Uncommon;Darkness;6{d};Troop;Obscura;;11;Whenever you swipe a darkness chain with 5 or more crystals, you create a random Mushroom from the Relegatia set in your hand.
M3R2212;Lux Sola Steelwright;Uncommon;Darkness;7{d};Troop;Obscura;;13;At the start of your turn, transform all allied {l} without a neighbor of the same element into {D}.
M3R2213;Guardian of Styx;Uncommon;Darkness;6{d};Troop;Obscura;;12;Whenever an enemy troop with 20 or more {h} enters the battlegrounds, destroy that troop. Destroy this.
M3R2214;Eos the Returned;Uncommon;Darkness;8{d};Troop;Obscura;;14;Whenever you play a light card, double the bonus of this.
M3R2215;Undersea Fisher;Uncommon;Darkness;7{d};Troop;Obscura;;14;When this enters the battlegrounds, you draw a card from the bottom of your opponent's deck.
M3R2221;Charooster;Uncommon;Darkness;5{d};Troop;Bird;;10;
M3R2222;Penguin;Uncommon;Darkness;5{d};Troop;Bird;;10;
M3R2223;Stormbrawler;Uncommon;Darkness;5{d};Troop;Beast;;10;
M3R2224;Starnosed Mole;Uncommon;Darkness;5{d};Troop;Beast;;10;
M3R2225;Lux Inhibitor;Uncommon;Darkness;8{d};Troop;Wall;;14;
M3R2241;Scrapstealer;Uncommon;Darkness;5{d};Troop;Xambr;;8;When this enters the battlegrounds, enemy troops gain -2{h}. This gains +2{h} for each enemy troop.
M3R2242;Demolition Master;Uncommon;Darkness;8{d};Troop;Xambr;;8;When this enters the battlegrounds, destroy all enemy {N}.
M3R2246;Stoic Assassin;Uncommon;Darkness;10{d};Troop;Vantu;;8;When this enters the battlegrounds, destroy the opposite troop.
M3R2301;Angler Spider;Rare;Darkness;8{d};Troop;None;;14;Whenever you swipe a light chain with 7 or more crystals, destroy a random enemy troop.
M3R2302;Nocturna;Rare;Darkness;10{d};Troop;None;;10;When this is destroyed, your hero gains +1 {d}.
M3R2303;Azaroyd, Death's Blade;Rare;Darkness;20{r};Action;Weapon;True;;Whenever a troop is destroyed, heal 20 {h} from your hero. At the start of your turn, deal ten damage to your hero.
M3R2304;Seven-Slayer;Rare;Darkness;21{d};Troop;Beast;;21;At the start of your turn, poison a random enemy troop for one damage per turn.
M3R2305;Ink Bay Octopus;Rare;Darkness;5{d};Troop;Fish;;10;Whenever you swipe a water chain with 7 or more crystals, you create an Ink Cloud in your hand.
M3R2306;Alligator;Rare;Darkness;10{d};Troop;Beast;;16;Whenever an enemy water troop enters the battlegrounds, deal three damage to that troop.
M3R2307;Ouroboros;Rare;Darkness;9{d};Troop;None;;19;Whenever you swipe a darkness chain, increase the bonus of this by 1.|Whenever you swipe a light chain, decrease the bonus of this by 1.
M3R2308;Nightmare Broth;Rare;Darkness;0{r};Action;Potion;True;;Deal ten damage to your hero. Remove this from the game. You draw two cards.
M3R2309;Blood for Blood;Rare;Darkness;0{r};Action;None;True;;Destroy all troops. Deal ten damage to your hero for each  destroyed troop.
M3R2310;Defile;Rare;Darkness;30{r};Action;None;True;;Destroy all enemy non-darkness {n}.
M3R2311;Crystal Thief;Rare;Darkness;6{d};Troop;Obscura;;11;At the start of your turn, steal a super crystal from your opponent.
M3R2312;Last Pilgrim;Rare;Darkness;7{d};Troop;Obscura;;14;Whenever your opponent discards a card, you draw a card from the bottom of your opponent's deck.
M3R2313;Meline, Daughter of Darkness;Rare;Darkness;9{d};Troop;Obscura;;16;At the start of your opponent's turn, your opponent discards a card of their choice.
M3R2314;Wyrmslayer;Rare;Darkness;9{d};Troop;Obscura;;18;Whenever an enemy troop is destroyed, double the bonus of this.
M3R2315;Blind Sculptor;Rare;Darkness;11{d};Troop;Obscura;;16;When this enters the battlegrounds, you draw a card from your opponent's deck.|Whenever you draw a card from your opponent's deck, transform a random allied {n} of that card's element into {N}.
M3R2316;Moonblade;Rare;Darkness;15{r};Action;None;True;;Destroy all enemy light crystals.
M3R2317;Slaughter;Rare;Darkness;0{r};Action;None;True;;Destroy chosen allied troop. Your hero gains 1 {r} for each  {h} of that troop.
M3R2318;Black Hare;Rare;Darkness;5{d};Troop;Beast;;8;"Other allied troops gain ""Can't be chosen""."
M3R2341;Urian Steelheart;Rare;Darkness;9{d};Troop;Xambr;;15;As long as your hero has 30 or less {h}, double the bonus of this.
M3R2342;Electra, Core-Master;Rare;Darkness;10{d};Troop;Xambr;;16;You gain double charge.
M3R2346;Dragutin the Plunderer;Rare;Darkness;10{d};Troop;Fardal;;16;Whenever an enemy troop is destroyed, you draw a card from your opponent's deck.
M3R2347;Radumir the Destroyer;Rare;Darkness;10{d};Troop;Fardal;;16;Whenever you draw a card from your opponent's deck, destroy a random enemy troop.
