ID;Name;Rarity;Element;Cost;Type;Subtype;Quick;Health;Abilities
M3R2401;Styx;Exceptional;Darkness;30{d};Troop;Dragon;;40;At the start of your opponent's turn, if there are no cards in your opponent's hand, steal 10 {r} from your opponent. Otherwise, you steal a random card  in your opponent's hand.
M3R2402;The Core;Exceptional;Darkness;15{d};Troop;None;;30;At the start of your turn, if you have at least 400 {r}, you win the game.
M3R2403;Lorzhan, the Orphan God;Exceptional;Darkness;14{d};Troop;GodOfDarkness;;22;At the start of your turn, if this has 11 or less {h}, return this to its owner's hand.
M3R2404;Aterioth Banished;Exceptional;Darkness;18{d};Troop;GodOfDestruction;;30;Whenever this is damaged, this changes to Attack Stance.
M3R2502;Underworld Map;Secret;Darkness;5{r};Action;Map;True;;You create a random darkness troop from the Relegatia set in your hand.
M3R2551;Harvest Lantern;Secret;Darkness;20{r};Troop;Plant;True;10;Your opponent can't play troops in the opposite field.|
M3R2561;Haxonite Shard;Secret;Darkness;1{r};Action;None;True;;Transform a random allied {d} into {D}.
M3R2562;Insect Egg;Secret;Darkness;3{r};Troop;Egg;True;3;Countdown 1|Whenever the countdown reaches zero, destroy this. You create a random Insect from the Relegatia set in your hand.
M3R2563;Nestweaver;Secret;Darkness;3{d};Troop;Insect;;3;
M3R2564;Raspberry;Secret;Darkness;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {dp}+200 {fp}. Heal 5 {h} from your hero.
M3R2565;Garlic;Secret;Darkness;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {dp}+200 {ap}. Heal 5 {h} from your hero.
M3R2566;Umbracerola;Secret;Darkness;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {dp}+200 {lp}. Heal 5 {h} from your hero.
M3R2567;Orchid Reaper;Secret;Darkness;10{d};Troop;Obscura;;10;When this enters the battlegrounds, create an Amethyst Rose in a random empty allied field.
M3R2568;Spelunking Geoponist;Secret;Darkness;9{d};Troop;Xambr;;9;When this enters the battlegrounds, you create a random darkness Fruit from the Relegatia set in your hand.
M3R2571;Nycta's Nocturne;Secret;Darkness;15{r};Action;Song;True;;For this turn, your hero gains +300 {dp}, -1 {dt} and  +3 {dc}.
M3R2601;Attack Stance;Forbidden;Darkness;18{d};Troop;GodOfDestruction;;30;Your hero deals double damage.|Whenever this is dealt at least 8 damage, this changes to Defense Stance.
M3R2602;Defense Stance;Forbidden;Darkness;18{d};Troop;GodOfDestruction;;30;This receives half damage.|Your hero receives half damage.|At the start of your opponent's turn, if this has 10 or less {h}, this changes to Desperate Stance.
M3R2603;Desperate Stance;Forbidden;Darkness;18{d};Troop;GodOfDestruction;;30;Whenever this is damaged, deal one damage to the enemy hero for each  damage dealt.
M3R3101;Kindle;Common;Fire;2{r};Action;None;True;;Transform chosen allied {f} into {F}.
M3R3102;Living Flame;Common;Fire;3{r};Troop;None;True;3;
M3R3103;Obsidian Crab;Common;Fire;8{f};Troop;Beast;;16;When this enters the battlegrounds, destroy a random allied non-fire {n}.
M3R3104;Flamesheep;Common;Fire;5{f};Troop;Beast;;10;Whenever you swipe a fire chain, increase the bonus of this by 50.
M3R3105;Turn to Fire;Common;Fire;3{r};Action;None;True;;Change the element of chosen allied crystal to fire.
M3R3106;Salamander;Common;Fire;6{f};Troop;Beast;;6;
M3R3107;Volcanic Veinburst;Common;Fire;15{r};Action;None;True;;Destroy all crystals in chosen diagonal cross.
M3R3108;Flameburst;Common;Fire;3{r};Action;None;True;;Deal five damage to chosen troop or hero.
M3R3109;Dragonmaw Pepper;Common;Fire;7{r};Action;Fruit;True;;For this turn, your hero gains +300 {fp}. Heal 5 {h} from your hero.
M3R3110;Insight Fungus;Common;Fire;0{r};Action;Mushroom;True;;Deal seven damage to your hero. Remove this from the game. You draw two actions.
M3R3111;Steamgineer;Common;Fire;8{f};Troop;Vapyro;;16;
M3R3112;Vapyro Vanguard;Common;Fire;5{f};Troop;Vapyro;;8;
M3R3113;Marked Grifter;Common;Fire;6{f};Troop;Vapyro;;6;When this enters the battlegrounds, deal five damage to the enemy hero.
M3R3114;Crystal Cannoneer;Common;Fire;7{f};Troop;Vapyro;;12;Whenever you swipe a fire chain with 7 or more crystals, deal five damage to all enemy troops.
M3R3115;Vatveri Vintner;Common;Fire;5{f};Troop;Vapyro;;8;When this enters the battlegrounds, you draw an action.
M3R3116;Concussive Blow;Common;Fire;10{r};Action;None;True;;Your opponent discards two random actions.
M3R3117;Get into Gear;Common;Fire;5{f};Action;None;;;You draw two actions.
M3R3118;Vatverian Wine;Common;Fire;5{r};Action;None;True;;For this turn, your hero gains +1 {f}.
M3R3120;Blaze Sword;Common;Fire;5{r};Action;Weapon;True;;Your hero gains +2 {fc}.
M3R3141;Rathos Secondborn;Common;Fire;6{f};Troop;Rathos;;9;At the start of your opponent's turn, deal one damage to the opposite troop or hero.
M3R3142;Rathos Lowborn;Common;Fire;6{f};Troop;Rathos;;9;Whenever you swipe a fire chain with 3 or less crystals, your hero gains 10 {r}.
M3R3201;Vaporize Water;Uncommon;Fire;10{r};Action;None;True;;Transform all allied {w} into {f}.
M3R3202;Fire Crystal Vein;Uncommon;Fire;5{r};Action;None;True;;Your hero gains +100 {fp}.
M3R3203;Magma Hammer;Uncommon;Fire;15{r};Action;Weapon;True;;Your hero gains +1 {f}.
M3R3204;Treasure Map;Uncommon;Fire;10{f};Action;Map;;;Double the gold reward of this encounter.
M3R3205;Caldera Shark;Uncommon;Fire;7{f};Troop;Fish;;10;When this enters the battlegrounds, destroy all Water troops.
M3R3208;Fireball;Uncommon;Fire;5{f};Action;None;;;Deal 15 damage to chosen troop or hero.
M3R3209;Rathos Sigil;Uncommon;Fire;10{r};Action;Sigil;True;;Your hero gains +2 {fc}, +1 {ac} and  +1 {ec}.
M3R3210;Crossfire;Uncommon;Fire;10{r};Action;None;True;;Destroy all allied crystals in the center cross.
M3R3211;Smolderreef Corsair;Uncommon;Fire;7{f};Troop;Vapyro;;10;Whenever an enemy troop enters the battlegrounds, deal three damage to that troop.
M3R3212;Lawalrus Wrangler;Uncommon;Fire;5{f};Troop;Vapyro;;6;When this enters the battlegrounds, you create a Lawalrus Pup in your hand.
M3R3213;Solarefa, Steam Organist;Uncommon;Fire;7{f};Troop;Vapyro;;13;Whenever you play an action, your hero gains 7 {r}.
M3R3214;Aukai, Steamship Captain;Uncommon;Fire;8{f};Troop;Vapyro;;12;
M3R3215;Ikaio, Caldera Fisher;Uncommon;Fire;9{f};Troop;Vapyro;;16;Whenever you play an action, transform a random allied {f} into {F}.
M3R3221;Glowpin Hedgehog;Uncommon;Fire;5{f};Troop;Beast;;10;
M3R3222;Flamebat;Uncommon;Fire;5{f};Troop;None;;10;
M3R3223;Firefly;Uncommon;Fire;5{f};Troop;None;;10;
M3R3224;Earthbreaker;Uncommon;Fire;5{f};Troop;Beast;;10;
M3R3225;Aqua Inhibitor;Uncommon;Fire;8{f};Troop;Wall;;14;
M3R3241;Rathos Firstborn;Uncommon;Fire;10{f};Troop;Rathos;;15;At the start of your opponent's turn, deal two damage to the opposite troop or hero.
M3R3242;Shula, Mistress of the Blue Flame;Uncommon;Fire;8{f};Troop;Rathos;;12;At the start of your turn, transform all allied water crystals into {f}.
M3R3246;Deforestator;Uncommon;Fire;7{f};Troop;Xambr;;12;Whenever you swipe a fire chain, transform all allied earth crystals into {f}.
M3R3247;Lightning Channeler;Rare;Fire;9{f};Troop;Lethe;;16;Whenever a quick card is played by anyone, deal five damage to the enemy hero.
M3R3301;Ecfer;Rare;Fire;8{f};Troop;None;;8;When this enters the battlegrounds, deal three damage to all enemy troops and heroes.
M3R3302;Flarea;Rare;Fire;10{f};Troop;None;;10;When this is destroyed, your hero gains +1 {f}.
M3R3303;Frenzy Plum;Rare;Fire;0{r};Action;Fruit;True;;For this turn, the cost of actions in your hand is reduced by 2.
M3R3304;Hydra;Rare;Fire;10{f};Troop;None;;16;Whenever this is damaged, increase the bonus of this by 1.
M3R3305;Kerberos;Rare;Fire;8{f};Troop;None;;15;Whenever the enemy hero is damaged, double the bonus of this.
M3R3306;Undertaker of Mortuin;Rare;Fire;7{f};Troop;None;;14;Whenever a troop is destroyed, remove that troop from the game.
M3R3308;Explosion;Rare;Fire;15{r};Action;None;True;;Deal 15 damage to all troops.
M3R3309;Forked Flame;Rare;Fire;10{f};Action;None;;;Deal ten damage to all enemy troops.
M3R3310;Extreme Heat;Rare;Fire;10{r};Action;None;True;;Destroy all allied crystals in the center diagonal.
M3R3311;Makani, Steamglider;Rare;Fire;6{f};Troop;Vapyro;;10;Whenever you swipe an air chain, deal one damage to all enemy troops.
M3R3312;Malo, Sovereign of Solsed;Rare;Fire;10{f};Troop;Vapyro;;20;Whenever you play a Vapyro, you draw an action.
M3R3313;Aola, Flamedancer;Rare;Fire;7{f};Troop;Vapyro;;14;Whenever you swipe a fire chain, your hero gains +20 {fp}.
M3R3314;Sanyi of the Ironspitter;Rare;Fire;8{f};Troop;Vapyro;;18;At the start of your turn, deal three damage to this. Transform a random allied {f} into {F}.
M3R3315;Kailani, Aeon Shipwright;Rare;Fire;7{f};Troop;Vapyro;;14;Whenever you swipe a non-fire chain, destroy all allied crystals of that chain's element.
M3R3316;Flameblade;Rare;Fire;15{r};Action;None;True;;Destroy all enemy water crystals.
M3R3341;Cadmael, First of Firsts;Rare;Fire;20{f};Troop;Rathos;;20;At the start of your opponent's turn, deal five damage to the opposite troop or hero.
M3R3342;Ashessa, First Valkyrie;Rare;Fire;18{f};Troop;Rathos;;18;Whenever you swipe a non-fire chain, destroy all enemy {N} of that chain's element.
M3R3346;Charcoal Burner;Rare;Fire;9{f};Troop;Xambr;;15;At the start of your turn, transform all allied {e} into {f}.|At the start of your opponent's turn, transform all allied {f} into {d}.
M3R3347;Vanos, Condemned Healer;Rare;Fire;10{f};Troop;Lethe;;20;Poisoned 4|At the start of your turn, heal 2 {h} from all other damaged allied troops.
M3R3401;Surtr;Exceptional;Fire;30{f};Troop;Dragon;;40;At the start of your turn, deal ten damage to all other troops and heroes.
M3R3402;Ithymia, Burning Within;Exceptional;Fire;16{f};Troop;GoddessOfLove;;25;At the start of your turn, you create a Flameburst in your hand. Deal five damage to this.|Allied actions deal double damage.
M3R3403;Aganju, Heart of Sol;Exceptional;Fire;20{f};Troop;GodOfChaos;;28;Whenever you play the first action in your turn, you create a random Weapon from the Relegatia set in your hand.
M3R3502;Volcano Map;Secret;Fire;5{r};Action;Map;True;;You create a random fire troop from the Relegatia set in your hand.
M3R3561;Majorite Shard;Secret;Fire;1{r};Action;None;True;;Transform a random allied {f} into {F}.
M3R3562;Dragon Egg;Secret;Fire;20{r};Troop;Egg;True;10;Countdown 3|Whenever the countdown reaches zero, destroy this. You create a random Dragon from the Relegatia set in your hand.
M3R3563;Madrakaina;Secret;Fire;3{f};Troop;Dragon;;3;
M3R3564;Emberange;Secret;Fire;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {fp}+200 {lp}. Heal 5 {h} from your hero.
M3R3565;Cinana;Secret;Fire;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {fp}+200 {ep}. Heal 5 {h} from your hero.
M3R3566;Mintpepper;Secret;Fire;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {fp}+200 {wp}. Heal 5 {h} from your hero.
M3R3567;Ash Sower;Secret;Fire;10{f};Troop;Vapyro;;10;When this enters the battlegrounds, create a Ruby Rose in a random empty allied field.
M3R3568;Spicegrocer;Secret;Fire;9{f};Troop;Rathos;;9;When this enters the battlegrounds, you create a random fire Fruit from the Relegatia set in your hand.
M3R3571;Solarefa's Sarabande;Secret;Fire;15{r};Action;Song;True;;For this turn, your hero gains +300 {fp}, -1 {ft} and  +3 {fc}.
M3R4101;Drench;Common;Water;2{r};Action;None;True;;Transform chosen allied {w} into {W}.
M3R4102;Frog;Common;Water;3{r};Troop;None;True;3;
M3R4103;Pearl Oyster;Common;Water;5{w};Troop;Fish;;5;When this is destroyed, you create a Pearl in your hand.
M3R4104;Pearl;Common;Water;3{w};Action;None;;;Transform three random allied {w} into {W}.
M3R4105;Turn to Water;Common;Water;3{r};Action;None;True;;Change the element of chosen allied crystal to water.
M3R4106;Pincer Crab;Common;Water;5{w};Troop;Fish;;8;
M3R4107;Aqua Ring;Common;Water;15{r};Action;None;True;;Destroy all crystals in chosen 3x3 ring.
M3R4108;Splashback;Common;Water;30{r};Action;None;True;;Put chosen troop on top of its owner's deck.
M3R4109;Watermelon;Common;Water;7{r};Action;Fruit;True;;For this turn, your hero gains +300 {wp}. Heal 5 {h} from your hero.
M3R4110;Lethe Toadstool;Common;Water;0{r};Action;Mushroom;True;;You discard a random card. Heal 10 {h} from your hero.
M3R4111;Netfisher;Common;Water;5{w};Troop;Merfolk;;5;When this enters the battlegrounds, put chosen other troop on top of its owner's deck.
M3R4112;Merfolk Harpunist;Common;Water;7{w};Troop;Merfolk;;12;
M3R4113;Wellspring Healer;Common;Water;8{w};Troop;Merfolk;;10;At the start of your turn, heal 2 {h} from all damaged allied troops.
M3R4114;Kelp Gardener;Common;Water;6{w};Troop;Merfolk;;12;
M3R4115;Keeper of Elaion;Common;Water;10{w};Troop;Merfolk;;18;
M3R4116;Hardtack;Common;Water;3{w};Action;None;;;Heal 10 {h} from your hero.
M3R4117;Frontline Shipment;Common;Water;5{w};Action;None;;;You draw three cards.
M3R4120;Ripple Sword;Common;Water;5{r};Action;Weapon;True;;Your hero gains +2 {wc}.
M3R4141;Potion Brewer;Common;Water;7{w};Troop;Vantu;;7;When this enters the battlegrounds, you create a random Potion from the Relegatia set in your hand.
M3R4142;Cliffdiver;Common;Water;8{w};Troop;Vantu;;12;Whenever you swipe a water chain with 4 or more crystals in a straight vertical line, your hero gains 10 {r}.
M3R4143;Vantu Diplomat;Common;Water;5{w};Troop;Vantu;;10;When this enters the battlegrounds, all players draw a card.
M3R4146;Young Wander;Common;Water;6{w};Troop;Burla;;10;When this enters the battlegrounds, transform a random allied non-earth {n} into {N}.
M3R4201;Douse Fire;Uncommon;Water;10{r};Action;None;True;;Transform all allied {f} into {w}.
M3R4202;Water Crystal Vein;Uncommon;Water;5{r};Action;None;True;;Your hero gains +100 {wp}.
M3R4203;Leana's Trident;Uncommon;Water;15{r};Action;Weapon;True;;Your hero gains +1 {w}.
M3R4204;Faraway Map;Uncommon;Water;4{w};Action;Map;;;Destroy all allied crystals.
M3R4205;Lawalrus Pup;Uncommon;Water;5{w};Troop;None;;7;
M3R4206;Grazing Manatee;Uncommon;Water;8{w};Troop;None;;14;Whenever you swipe an earth chain, this gains +2{h}.
M3R4207;Peaceful Hippo;Uncommon;Water;6{w};Troop;Beast;;12;As long as this is damaged, your hero gains +1 {w}.
M3R4208;Ice Pillar;Uncommon;Water;8{w};Action;None;;;The {h} of all troops becomes one.
M3R4209;Vantu Sigil;Uncommon;Water;10{r};Action;Sigil;True;;Your hero gains +2 {wc}, +1 {lc} and  +1 {dc}.
M3R4210;Erosion;Uncommon;Water;10{r};Action;None;True;;Destroy all allied crystals in the outer ring.
M3R4211;Pearl Diver;Uncommon;Water;7{w};Troop;Merfolk;;13;Whenever you swipe a water chain with 4 or more crystals in a straight vertical line, you create a Pearl in your hand.
M3R4212;Sirenia;Uncommon;Water;11{w};Troop;Merfolk;;14;Your opponent can't play troops.
M3R4213;Glowfish Tamer;Uncommon;Water;6{w};Troop;Merfolk;;9;When this enters the battlegrounds, you create a random Fish from the Relegatia set in your hand.
M3R4214;Myriel of Icesea;Uncommon;Water;6{w};Troop;Merfolk;;9;Your opponent can't gain charge.
M3R4215;Stormchaser;Uncommon;Water;8{w};Troop;Merfolk;;12;When this enters the battlegrounds, destroy all allied crystals.
M3R4221;Walicorn;Uncommon;Water;5{w};Troop;None;;10;
M3R4222;Horror from the Depths;Uncommon;Water;5{w};Troop;Fish;;10;
M3R4223;Arcspewer Eel;Uncommon;Water;5{w};Troop;Fish;;10;
M3R4224;Platypus;Uncommon;Water;5{w};Troop;Beast;;10;
M3R4225;Ignis Inhibitor;Uncommon;Water;8{w};Troop;Wall;;14;
M3R4241;Puppetmaster;Uncommon;Water;12{w};Troop;Vantu;;5;When this enters the battlegrounds, steal a random enemy troop and put it on top of your deck.
M3R4242;Noble Pawn;Uncommon;Water;8{w};Troop;Vantu;;6;When this is destroyed, you draw two cards.
M3R4301;Jellyfish;Rare;Water;15{r};Troop;Fish;True;8;Whenever you swipe a water chain with 8 or more crystals, you create a Jellyfish in your hand.
M3R4302;Aquaria;Rare;Water;10{w};Troop;None;;10;When this is destroyed, your hero gains +1 {w}.
M3R4303;Lawalrus;Rare;Water;7{w};Troop;None;;13;Whenever you swipe a fire chain, increase the bonus of this by 1.
M3R4304;Kraken;Rare;Water;16{w};Troop;Fish;;16;Whenever this is damaged, decrease the bonus of this by 1.
M3R4305;Bladeray;Rare;Water;10{w};Troop;Fish;;14;Whenever an enemy air troop enters the battlegrounds, poison that troop for one damage per turn.
M3R4306;Serpent of Loch Vanitas;Rare;Water;24{w};Troop;Snake;;36;Whenever you swipe a water chain with 8 or more crystals, return a random other troop to its owner's hand.
M3R4307;Glowfish;Rare;Water;4{w};Troop;Fish;;8;At the start of your turn, transform a random allied {d} into {l}.
M3R4308;Striped Kurper;Rare;Water;7{w};Troop;Fish;;10;Healing 3|
M3R4309;Lost at Sea;Rare;Water;12{w};Action;None;;;Put all troops on top of their owner's deck. All players shuffle their deck.
M3R4310;Upwelling;Rare;Water;15{r};Action;None;True;;Destroy all allied crystals not in the outer ring.
M3R4311;King Triton;Rare;Water;12{w};Troop;Merfolk;;15;When this enters the battlegrounds, destroy chosen enemy troop with 15 or more {h}.
M3R4312;Queen Undine;Rare;Water;12{w};Troop;Merfolk;;15;At the start of your turn, heal 1 {h} from your hero for each 10 charge you have.
M3R4313;Rubinia Redfin;Rare;Water;10{w};Troop;Merfolk;;12;Whenever you play a Merfolk, your hero gains +1 {wc}.
M3R4314;Ink-Hair;Rare;Water;4{w};Troop;Merfolk;;6;When this enters the battlegrounds, if you have a {A}, return chosen enemy troop to its owner's hand. If you have a {D}, your opponent discards a card of their choice.
M3R4315;Endymeas the Traitor;Rare;Water;8{w};Troop;Merfolk;;12;At the start of your turn, destroy chosen allied troop. You draw a card.
M3R4316;Waveblade;Rare;Water;15{r};Action;None;True;;Destroy all enemy fire crystals.
M3R4317;Thalana, Master Illusionist;Rare;Water;7{w};Troop;Mage;;12;At the start of your turn, create an Illusion in a random empty allied field.
M3R4341;Mistress of Secrets;Rare;Water;7{w};Troop;Vantu;;14;The hand of your opponent is revealed.|Whenever you swipe a light chain with 7 or more crystals, your opponent draws a card.|Whenever you swipe a darkness chain with 7 or more crystals, you steal a random card  in your opponent's hand.
M3R4346;Branan, Rainmaker;Rare;Water;8{w};Troop;Burla;;11;At the start of your opponent's turn, transform all allied {f} neighboring a water crystal into {e}.
M3R4347;Stormguide;Rare;Water;6{w};Troop;Fardal;;10;The cost of water troops in your hand is reduced by 5.
M3R4401;Nereus;Exceptional;Water;30{w};Troop;Dragon;;40;At the start of your turn, destroy all allied non-water crystals.
M3R4402;Athariel, Seeking Reversal;Exceptional;Water;20{w};Troop;GodOfDeath;;24;Whenever you swipe a chain with 10 or more crystals, you get an extra turn.
M3R4403;Au'Relia of the Everflowing Water;Exceptional;Water;14{w};Troop;GoddessOfVirtue;;19;Whenever you create one or more {W}, your hero gains +25 {wp}.
M3R4502;Ocean Map;Secret;Water;5{r};Action;Map;True;;You create a random water troop from the Relegatia set in your hand.
M3R4561;Augite Shard;Secret;Water;1{r};Action;None;True;;Transform a random allied {w} into {W}.
M3R4562;Fish Egg;Secret;Water;4{r};Troop;Egg;True;4;Countdown 2|Whenever the countdown reaches zero, destroy this. You create a random Fish from the Relegatia set in your hand.
M3R4563;Spawnwardress;Secret;Water;3{w};Troop;Fish;;3;
M3R4564;Gherkin;Secret;Water;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {wp}+200 {dp}. Heal 5 {h} from your hero.
M3R4565;Dewberry;Secret;Water;7{r};Action;Fruit;True;;For this turn, your hero gains +200 {wp}+200 {ap}. Heal 5 {h} from your hero.
M3R4567;Lily Planter;Secret;Water;10{w};Troop;None;;10;When this enters the battlegrounds, create a Sapphire Rose in a random empty allied field.
M3R4568;Cascade Hydroponist;Secret;Water;9{w};Troop;Vantu;;9;When this enters the battlegrounds, you create a random water Fruit from the Relegatia set in your hand.
M3R4571;Loreley's Lament;Secret;Water;15{r};Action;Song;True;;For this turn, your hero gains +300 {wp}, -1 {wt} and  +3 {wc}.
M3R5101;Soar;Common;Air;2{r};Action;None;True;;Transform chosen allied {a} into {A}.
M3R5102;Chiffchaff;Common;Air;3{r};Troop;Bird;True;3;
M3R5103;Caltrops;Common;Air;6{r};Troop;Weapon;True;3;Whenever this is damaged, deal three damage to the enemy hero.
M3R5104;Tame Toucan;Common;Air;5{a};Troop;Bird;;8;When this enters the battlegrounds, transform a random allied {n} into {N}.
M3R5105;Turn to Air;Common;Air;3{r};Action;None;True;;Change the element of chosen allied crystal to air.
M3R5106;Red Kite;Common;Air;12{r};Troop;Bird;True;10;
M3R5107;Lightning Strike;Common;Air;15{r};Action;None;True;;Destroy all crystals in chosen column.
M3R5108;Burst of Wind;Common;Air;8{r};Action;None;True;;Return chosen troop to its owner's hand.
M3R5109;Lyra Apple;Common;Air;7{r};Action;Fruit;True;;For this turn, your hero gains +300 {ap}. Heal 5 {h} from your hero.
M3R5110;Inverse Mushroom;Common;Air;14{r};Action;Mushroom;True;;Reverse the bonus of chosen troop.
M3R5111;Skyfolk Courier;Common;Air;4{a};Troop;Skyfolk;;7;When this enters the battlegrounds, you draw a card. You discard chosen card.
M3R5112;Cloudherder;Common;Air;7{a};Troop;Skyfolk;;12;
M3R5113;Quail Chaser;Common;Air;8{a};Troop;Skyfolk;;8;When this enters the battlegrounds, return chosen other troop to its owner's hand.
M3R5114;Southern Guardian;Common;Air;6{a};Troop;Skyfolk;;9;When this enters the battlegrounds, destroy all allied crystals in the top row.
M3R5115;Stormbrewer;Common;Air;9{a};Troop;Skyfolk;;14;At the start of your turn, your hero gains 5 {r}.
